INFO:     Will watch for changes in these directories: ['/Users/dancanoruko/Documents/agency/iso/backend']
INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
INFO:     Started reloader process [24342] using WatchFiles
/Users/dancanoruko/Documents/agency/iso/backend/venv/lib/python3.13/site-packages/pydantic/_internal/_config.py:345: UserWarning: Valid config keys have changed in V2:
* 'orm_mode' has been renamed to 'from_attributes'
  warnings.warn(message, UserWarning)
2025-08-14 11:25:57,530 INFO sqlalchemy.engine.Engine SELECT users.id AS users_id, users.username AS users_username, users.email AS users_email, users.full_name AS users_full_name, users.hashed_password AS users_hashed_password, users.role_id AS users_role_id, users.status AS users_status, users.department AS users_department, users.position AS users_position, users.phone AS users_phone, users.employee_id AS users_employee_id, users.profile_picture AS users_profile_picture, users.bio AS users_bio, users.is_active AS users_is_active, users.is_verified AS users_is_verified, users.last_login AS users_last_login, users.failed_login_attempts AS users_failed_login_attempts, users.locked_until AS users_locked_until, users.created_at AS users_created_at, users.updated_at AS users_updated_at, users.created_by AS users_created_by, users.updated_by AS users_updated_by 
FROM users 
WHERE users.employee_id = ?
 LIMIT ? OFFSET ?
2025-08-14 11:25:57,530 INFO sqlalchemy.engine.Engine [generated in 0.00026s] ('2334', 1, 0)
2025-08-14 11:25:57,532 INFO sqlalchemy.engine.Engine SELECT roles.id AS roles_id, roles.name AS roles_name, roles.description AS roles_description, roles.is_default AS roles_is_default, roles.is_editable AS roles_is_editable, roles.is_active AS roles_is_active, roles.created_at AS roles_created_at, roles.updated_at AS roles_updated_at 
FROM roles 
WHERE roles.name = ?
 LIMIT ? OFFSET ?
2025-08-14 11:25:57,532 INFO sqlalchemy.engine.Engine [generated in 0.00019s] ('System Administrator', 1, 0)
2025-08-14 11:25:57,535 INFO sqlalchemy.engine.Engine ROLLBACK
2025-08-14 11:25:57,536 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2025-08-14 11:25:57,536 INFO sqlalchemy.engine.Engine INSERT INTO audit_logs (user_id, action, resource_type, resource_id, details, ip_address, user_agent) VALUES (?, ?, ?, ?, ?, ?, ?) RETURNING id, created_at
2025-08-14 11:25:57,536 INFO sqlalchemy.engine.Engine [cached since 37.49s ago] (None, 'POST /api/v1/auth/signup', 'auth', None, '{"status": 400, "process_time_ms": 28}', '127.0.0.1', 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36')
2025-08-14 11:25:57,537 INFO sqlalchemy.engine.Engine COMMIT
2025-08-14 11:25:57,539 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2025-08-14 11:25:57,540 INFO sqlalchemy.engine.Engine SELECT audit_logs.id, audit_logs.user_id, audit_logs.action, audit_logs.resource_type, audit_logs.resource_id, audit_logs.details, audit_logs.ip_address, audit_logs.user_agent, audit_logs.created_at 
FROM audit_logs 
WHERE audit_logs.id = ?
2025-08-14 11:25:57,540 INFO sqlalchemy.engine.Engine [cached since 37.48s ago] (11,)
2025-08-14 11:25:57,540 INFO sqlalchemy.engine.Engine ROLLBACK
INFO:     127.0.0.1:61881 - "POST /api/v1/auth/signup HTTP/1.1" 400 Bad Request
2025-08-14 11:26:01,666 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2025-08-14 11:26:01,666 INFO sqlalchemy.engine.Engine SELECT users.id AS users_id, users.username AS users_username, users.email AS users_email, users.full_name AS users_full_name, users.hashed_password AS users_hashed_password, users.role_id AS users_role_id, users.status AS users_status, users.department AS users_department, users.position AS users_position, users.phone AS users_phone, users.employee_id AS users_employee_id, users.profile_picture AS users_profile_picture, users.bio AS users_bio, users.is_active AS users_is_active, users.is_verified AS users_is_verified, users.last_login AS users_last_login, users.failed_login_attempts AS users_failed_login_attempts, users.locked_until AS users_locked_until, users.created_at AS users_created_at, users.updated_at AS users_updated_at, users.created_by AS users_created_by, users.updated_by AS users_updated_by 
FROM users 
WHERE users.username = ?
 LIMIT ? OFFSET ?
2025-08-14 11:26:01,666 INFO sqlalchemy.engine.Engine [cached since 32.3s ago] ('admin', 1, 0)
2025-08-14 11:26:01,667 INFO sqlalchemy.engine.Engine ROLLBACK
2025-08-14 11:26:01,668 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2025-08-14 11:26:01,668 INFO sqlalchemy.engine.Engine INSERT INTO audit_logs (user_id, action, resource_type, resource_id, details, ip_address, user_agent) VALUES (?, ?, ?, ?, ?, ?, ?) RETURNING id, created_at
2025-08-14 11:26:01,668 INFO sqlalchemy.engine.Engine [cached since 41.62s ago] (None, 'POST /api/v1/auth/login', 'auth', None, '{"status": 401, "process_time_ms": 4}', '127.0.0.1', 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36')
2025-08-14 11:26:01,669 INFO sqlalchemy.engine.Engine COMMIT
2025-08-14 11:26:01,672 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2025-08-14 11:26:01,672 INFO sqlalchemy.engine.Engine SELECT audit_logs.id, audit_logs.user_id, audit_logs.action, audit_logs.resource_type, audit_logs.resource_id, audit_logs.details, audit_logs.ip_address, audit_logs.user_agent, audit_logs.created_at 
FROM audit_logs 
WHERE audit_logs.id = ?
2025-08-14 11:26:01,672 INFO sqlalchemy.engine.Engine [cached since 41.61s ago] (12,)
2025-08-14 11:26:01,672 INFO sqlalchemy.engine.Engine ROLLBACK
INFO:     127.0.0.1:61881 - "POST /api/v1/auth/login HTTP/1.1" 401 Unauthorized
2025-08-14 11:27:27,433 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2025-08-14 11:27:27,435 INFO sqlalchemy.engine.Engine SELECT users.id AS users_id, users.username AS users_username, users.email AS users_email, users.full_name AS users_full_name, users.hashed_password AS users_hashed_password, users.role_id AS users_role_id, users.status AS users_status, users.department AS users_department, users.position AS users_position, users.phone AS users_phone, users.employee_id AS users_employee_id, users.profile_picture AS users_profile_picture, users.bio AS users_bio, users.is_active AS users_is_active, users.is_verified AS users_is_verified, users.last_login AS users_last_login, users.failed_login_attempts AS users_failed_login_attempts, users.locked_until AS users_locked_until, users.created_at AS users_created_at, users.updated_at AS users_updated_at, users.created_by AS users_created_by, users.updated_by AS users_updated_by 
FROM users 
WHERE users.username = ?
 LIMIT ? OFFSET ?
2025-08-14 11:27:27,435 INFO sqlalchemy.engine.Engine [cached since 118s ago] ('ada', 1, 0)
2025-08-14 11:27:27,436 INFO sqlalchemy.engine.Engine SELECT users.id AS users_id, users.username AS users_username, users.email AS users_email, users.full_name AS users_full_name, users.hashed_password AS users_hashed_password, users.role_id AS users_role_id, users.status AS users_status, users.department AS users_department, users.position AS users_position, users.phone AS users_phone, users.employee_id AS users_employee_id, users.profile_picture AS users_profile_picture, users.bio AS users_bio, users.is_active AS users_is_active, users.is_verified AS users_is_verified, users.last_login AS users_last_login, users.failed_login_attempts AS users_failed_login_attempts, users.locked_until AS users_locked_until, users.created_at AS users_created_at, users.updated_at AS users_updated_at, users.created_by AS users_created_by, users.updated_by AS users_updated_by 
FROM users 
WHERE users.email = ?
 LIMIT ? OFFSET ?
2025-08-14 11:27:27,436 INFO sqlalchemy.engine.Engine [cached since 89.88s ago] ('ad@gmail.com', 1, 0)
2025-08-14 11:27:27,437 INFO sqlalchemy.engine.Engine SELECT users.id AS users_id, users.username AS users_username, users.email AS users_email, users.full_name AS users_full_name, users.hashed_password AS users_hashed_password, users.role_id AS users_role_id, users.status AS users_status, users.department AS users_department, users.position AS users_position, users.phone AS users_phone, users.employee_id AS users_employee_id, users.profile_picture AS users_profile_picture, users.bio AS users_bio, users.is_active AS users_is_active, users.is_verified AS users_is_verified, users.last_login AS users_last_login, users.failed_login_attempts AS users_failed_login_attempts, users.locked_until AS users_locked_until, users.created_at AS users_created_at, users.updated_at AS users_updated_at, users.created_by AS users_created_by, users.updated_by AS users_updated_by 
FROM users 
WHERE users.employee_id = ?
 LIMIT ? OFFSET ?
2025-08-14 11:27:27,437 INFO sqlalchemy.engine.Engine [cached since 89.87s ago] ('238942', 1, 0)
2025-08-14 11:27:27,437 INFO sqlalchemy.engine.Engine SELECT roles.id AS roles_id, roles.name AS roles_name, roles.description AS roles_description, roles.is_default AS roles_is_default, roles.is_editable AS roles_is_editable, roles.is_active AS roles_is_active, roles.created_at AS roles_created_at, roles.updated_at AS roles_updated_at 
FROM roles 
WHERE roles.name = ?
 LIMIT ? OFFSET ?
2025-08-14 11:27:27,437 INFO sqlalchemy.engine.Engine [cached since 89.87s ago] ('System Administrator', 1, 0)
2025-08-14 11:27:27,767 INFO sqlalchemy.engine.Engine INSERT INTO users (username, email, full_name, hashed_password, role_id, status, department, position, phone, employee_id, profile_picture, bio, is_active, is_verified, last_login, failed_login_attempts, locked_until, updated_at, created_by, updated_by) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING id, created_at
2025-08-14 11:27:27,767 INFO sqlalchemy.engine.Engine [generated in 0.00045s] ('ada', 'ad@gmail.com', 'ad', '$2b$12$D16oBUgpcROTqShTceMQIeZyh5xMCMMDC/r0w8jnRMciNkFHU3OJa', 1, 'ACTIVE', 'ad', 'ad', '32894823', '238942', None, None, 1, 1, None, 0, None, None, None, None)
2025-08-14 11:27:27,770 INFO sqlalchemy.engine.Engine COMMIT
2025-08-14 11:27:27,773 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2025-08-14 11:27:27,775 INFO sqlalchemy.engine.Engine SELECT users.id, users.username, users.email, users.full_name, users.hashed_password, users.role_id, users.status, users.department, users.position, users.phone, users.employee_id, users.profile_picture, users.bio, users.is_active, users.is_verified, users.last_login, users.failed_login_attempts, users.locked_until, users.created_at, users.updated_at, users.created_by, users.updated_by 
FROM users 
WHERE users.id = ?
2025-08-14 11:27:27,776 INFO sqlalchemy.engine.Engine [generated in 0.00026s] (7,)
2025-08-14 11:27:27,777 INFO sqlalchemy.engine.Engine SELECT roles.id AS roles_id, roles.name AS roles_name, roles.description AS roles_description, roles.is_default AS roles_is_default, roles.is_editable AS roles_is_editable, roles.is_active AS roles_is_active, roles.created_at AS roles_created_at, roles.updated_at AS roles_updated_at 
FROM roles 
WHERE roles.id = ?
2025-08-14 11:27:27,777 INFO sqlalchemy.engine.Engine [generated in 0.00019s] (1,)
2025-08-14 11:27:27,783 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2025-08-14 11:27:27,784 INFO sqlalchemy.engine.Engine INSERT INTO audit_logs (user_id, action, resource_type, resource_id, details, ip_address, user_agent) VALUES (?, ?, ?, ?, ?, ?, ?) RETURNING id, created_at
2025-08-14 11:27:27,784 INFO sqlalchemy.engine.Engine [cached since 127.7s ago] (None, 'POST /api/v1/auth/signup', 'auth', None, '{"status": 200, "process_time_ms": 351}', '127.0.0.1', 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36')
2025-08-14 11:27:27,787 INFO sqlalchemy.engine.Engine COMMIT
2025-08-14 11:27:27,789 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2025-08-14 11:27:27,789 INFO sqlalchemy.engine.Engine SELECT audit_logs.id, audit_logs.user_id, audit_logs.action, audit_logs.resource_type, audit_logs.resource_id, audit_logs.details, audit_logs.ip_address, audit_logs.user_agent, audit_logs.created_at 
FROM audit_logs 
WHERE audit_logs.id = ?
2025-08-14 11:27:27,789 INFO sqlalchemy.engine.Engine [cached since 127.7s ago] (13,)
2025-08-14 11:27:27,790 INFO sqlalchemy.engine.Engine ROLLBACK
INFO:     127.0.0.1:62083 - "POST /api/v1/auth/signup HTTP/1.1" 200 OK
2025-08-14 11:27:27,790 INFO sqlalchemy.engine.Engine ROLLBACK
2025-08-14 11:27:50,846 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2025-08-14 11:27:50,856 INFO sqlalchemy.engine.Engine SELECT users.id AS users_id, users.username AS users_username, users.email AS users_email, users.full_name AS users_full_name, users.hashed_password AS users_hashed_password, users.role_id AS users_role_id, users.status AS users_status, users.department AS users_department, users.position AS users_position, users.phone AS users_phone, users.employee_id AS users_employee_id, users.profile_picture AS users_profile_picture, users.bio AS users_bio, users.is_active AS users_is_active, users.is_verified AS users_is_verified, users.last_login AS users_last_login, users.failed_login_attempts AS users_failed_login_attempts, users.locked_until AS users_locked_until, users.created_at AS users_created_at, users.updated_at AS users_updated_at, users.created_by AS users_created_by, users.updated_by AS users_updated_by 
FROM users 
WHERE users.username = ?
 LIMIT ? OFFSET ?
2025-08-14 11:27:50,856 INFO sqlalchemy.engine.Engine [cached since 141.4s ago] ('ada', 1, 0)
2025-08-14 11:27:51,277 INFO sqlalchemy.engine.Engine UPDATE users SET failed_login_attempts=?, updated_at=CURRENT_TIMESTAMP WHERE users.id = ?
2025-08-14 11:27:51,277 INFO sqlalchemy.engine.Engine [cached since 135.4s ago] (1, 7)
2025-08-14 11:27:51,278 INFO sqlalchemy.engine.Engine COMMIT
2025-08-14 11:27:51,281 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2025-08-14 11:27:51,281 INFO sqlalchemy.engine.Engine INSERT INTO audit_logs (user_id, action, resource_type, resource_id, details, ip_address, user_agent) VALUES (?, ?, ?, ?, ?, ?, ?) RETURNING id, created_at
2025-08-14 11:27:51,281 INFO sqlalchemy.engine.Engine [cached since 151.2s ago] (None, 'POST /api/v1/auth/login', 'auth', None, '{"status": 401, "process_time_ms": 439}', '127.0.0.1', 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36')
2025-08-14 11:27:51,282 INFO sqlalchemy.engine.Engine COMMIT
2025-08-14 11:27:51,284 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2025-08-14 11:27:51,285 INFO sqlalchemy.engine.Engine SELECT audit_logs.id, audit_logs.user_id, audit_logs.action, audit_logs.resource_type, audit_logs.resource_id, audit_logs.details, audit_logs.ip_address, audit_logs.user_agent, audit_logs.created_at 
FROM audit_logs 
WHERE audit_logs.id = ?
2025-08-14 11:27:51,285 INFO sqlalchemy.engine.Engine [cached since 151.2s ago] (14,)
2025-08-14 11:27:51,286 INFO sqlalchemy.engine.Engine ROLLBACK
INFO:     127.0.0.1:62181 - "POST /api/v1/auth/login HTTP/1.1" 401 Unauthorized
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [24344]
Shutting down ISO 22000 FSMS
INFO:     Stopping reloader process [24342]
INFO:     Will watch for changes in these directories: ['/Users/dancanoruko/Documents/agency/iso/backend']
INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
INFO:     Started reloader process [35097] using StatReload
Process SpawnProcess-1:
Traceback (most recent call last):
  File "/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/multiprocessing/process.py", line 313, in _bootstrap
    self.run()
    ~~~~~~~~^^
  File "/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
    ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/uvicorn/_subprocess.py", line 80, in subprocess_started
    target(sockets=sockets)
    ~~~~~~^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/uvicorn/server.py", line 67, in run
    return asyncio.run(self.serve(sockets=sockets))
           ~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/runners.py", line 194, in run
    return runner.run(main)
           ~~~~~~~~~~^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/runners.py", line 118, in run
    return self._loop.run_until_complete(task)
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/base_events.py", line 721, in run_until_complete
    return future.result()
           ~~~~~~~~~~~~~^^
  File "/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/uvicorn/server.py", line 71, in serve
    await self._serve(sockets)
  File "/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/uvicorn/server.py", line 78, in _serve
    config.load()
    ~~~~~~~~~~~^^
  File "/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/uvicorn/config.py", line 436, in load
    self.loaded_app = import_from_string(self.app)
                      ~~~~~~~~~~~~~~~~~~^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/uvicorn/importer.py", line 22, in import_from_string
    raise exc from None
  File "/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/uvicorn/importer.py", line 19, in import_from_string
    module = importlib.import_module(module_str)
  File "/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/importlib/__init__.py", line 88, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 1022, in exec_module
  File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
  File "/Users/dancanoruko/Documents/agency/iso/backend/app/main.py", line 8, in <module>
    from app.core.database import init_db, SessionLocal
  File "/Users/dancanoruko/Documents/agency/iso/backend/app/core/database.py", line 1, in <module>
    from sqlalchemy import create_engine
ModuleNotFoundError: No module named 'sqlalchemy'
INFO:     Stopping reloader process [35097]
INFO:     Will watch for changes in these directories: ['/Users/dancanoruko/Documents/agency/iso/backend']
INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
INFO:     Started reloader process [35619] using WatchFiles
/Users/dancanoruko/Documents/agency/iso/backend/venv/lib/python3.13/site-packages/pydantic/_internal/_config.py:345: UserWarning: Valid config keys have changed in V2:
* 'orm_mode' has been renamed to 'from_attributes'
  warnings.warn(message, UserWarning)
Process SpawnProcess-1:
Traceback (most recent call last):
  File "/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/multiprocessing/process.py", line 313, in _bootstrap
    self.run()
    ~~~~~~~~^^
  File "/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
    ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/dancanoruko/Documents/agency/iso/backend/venv/lib/python3.13/site-packages/uvicorn/_subprocess.py", line 76, in subprocess_started
    target(sockets=sockets)
    ~~~~~~^^^^^^^^^^^^^^^^^
  File "/Users/dancanoruko/Documents/agency/iso/backend/venv/lib/python3.13/site-packages/uvicorn/server.py", line 61, in run
    return asyncio.run(self.serve(sockets=sockets))
           ~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/runners.py", line 194, in run
    return runner.run(main)
           ~~~~~~~~~~^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/runners.py", line 118, in run
    return self._loop.run_until_complete(task)
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
  File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
  File "/Users/dancanoruko/Documents/agency/iso/backend/venv/lib/python3.13/site-packages/uvicorn/server.py", line 68, in serve
    config.load()
    ~~~~~~~~~~~^^
  File "/Users/dancanoruko/Documents/agency/iso/backend/venv/lib/python3.13/site-packages/uvicorn/config.py", line 467, in load
    self.loaded_app = import_from_string(self.app)
                      ~~~~~~~~~~~~~~~~~~^^^^^^^^^^
  File "/Users/dancanoruko/Documents/agency/iso/backend/venv/lib/python3.13/site-packages/uvicorn/importer.py", line 21, in import_from_string
    module = importlib.import_module(module_str)
  File "/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/importlib/__init__.py", line 88, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 1022, in exec_module
  File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
  File "/Users/dancanoruko/Documents/agency/iso/backend/app/main.py", line 9, in <module>
    from app.api.v1.api_minimal import api_router
  File "/Users/dancanoruko/Documents/agency/iso/backend/app/api/v1/api_minimal.py", line 2, in <module>
    from app.api.v1.endpoints import auth, dashboard, documents, haccp, prp, notifications, settings, suppliers, traceability, rbac, users, profile, nonconformance, audits, training, risk, equipment, allergen_label, management_review, complaints, search, demo
  File "/Users/dancanoruko/Documents/agency/iso/backend/app/api/v1/endpoints/dashboard.py", line 167
    @router.get("/iso-summary")
SyntaxError: expected 'except' or 'finally' block
INFO:     Stopping reloader process [35619]
